                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0651,                 3.3173,                 1.6979,                0.59573,                0.33508,                0.40205,                 0.2163,                 1.8469,                 2.9202,                 1.6557,               0.000275,               0.000275,               0.000275
                      2,                  1.695,                 1.4295,                 1.4306,                0.76832,                0.57587,                0.67039,                0.36187,                 1.7123,                  1.475,                 1.5297,             0.00055693,             0.00055693,             0.00055693
                      3,                 1.6493,                 1.1786,                 1.3887,                0.58231,                0.51399,                0.51755,                 0.2613,                 1.7826,                 1.7215,                 1.5839,             0.00083317,             0.00083317,             0.00083317
                      4,                 1.6434,                 1.1134,                 1.3956,                0.51541,                0.51141,                 0.5174,                 0.2783,                 1.7405,                 1.6191,                 1.5847,              0.0011037,              0.0011037,              0.0011037
                      5,                 1.6506,                 1.1356,                 1.3939,                0.63282,                0.52382,                 0.5349,                0.28233,                 1.7473,                 3.1167,                 1.5821,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.6271,                 1.0683,                  1.371,                0.65674,                0.63962,                0.66376,                0.34767,                 1.6896,                 2.2099,                 1.5143,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.6244,                  1.038,                 1.3704,                0.56838,                0.58286,                0.58306,                0.29484,                 1.7788,                 1.6502,                 1.5557,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.5981,                 1.0143,                 1.3606,                0.76989,                0.67001,                0.71016,                0.37793,                 1.7365,                 1.1966,                 1.4978,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.5916,                0.97873,                 1.3471,                0.79649,                0.68319,                0.76043,                0.41946,                 1.6761,                 1.2408,                 1.4881,               0.001151,               0.001151,               0.001151
                     10,                 1.5616,                0.94423,                 1.3425,                0.80464,                0.70391,                0.77146,                0.41765,                 1.6618,                 1.4016,                 1.4739,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.5608,                 0.9254,                 1.3271,                0.76193,                0.71621,                0.78231,                0.43697,                  1.665,                 1.0805,                 1.4713,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.5568,                 0.9182,                 1.3231,                0.79824,                0.70695,                0.76805,                0.42586,                 1.6742,                 1.0345,                 1.4763,              0.0011139,              0.0011139,              0.0011139
                     13,                 1.5343,                  0.886,                 1.3111,                0.77392,                 0.7485,                  0.778,                0.42189,                 1.6521,                 1.0622,                 1.4501,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.5205,                0.87596,                 1.2975,                0.85728,                0.73412,                 0.8299,                  0.462,                 1.6704,                0.91594,                  1.463,              0.0010891,              0.0010891,              0.0010891
                     15,                 1.5061,                0.86082,                 1.2937,                0.86605,                0.73052,                0.82061,                0.45911,                 1.6445,                0.94075,                 1.4377,              0.0010768,              0.0010768,              0.0010768
                     16,                 1.5087,                0.84373,                 1.2931,                0.81119,                0.74306,                0.79561,                0.43699,                 1.6558,                 1.0333,                 1.4484,              0.0010644,              0.0010644,              0.0010644
                     17,                 1.4938,                0.83691,                  1.286,                 0.8137,                0.67441,                0.74696,                0.42124,                 1.6577,                 1.1376,                 1.4288,               0.001052,               0.001052,               0.001052
                     18,                 1.4885,                0.83683,                  1.281,                0.79812,                0.78394,                0.82148,                0.46512,                 1.6311,                0.94421,                 1.4276,              0.0010396,              0.0010396,              0.0010396
                     19,                 1.4884,                0.81781,                 1.2846,                0.84124,                0.66217,                0.78378,                 0.4328,                 1.6504,                 0.9638,                 1.4521,              0.0010273,              0.0010273,              0.0010273
                     20,                 1.4728,                0.80973,                 1.2734,                0.87862,                0.76997,                0.84828,                0.48418,                  1.621,                 0.8669,                 1.4165,              0.0010149,              0.0010149,              0.0010149
                     21,                 1.4683,                0.79632,                 1.2675,                0.89177,                0.74573,                0.85601,                0.48832,                 1.6206,                0.87108,                 1.4175,              0.0010025,              0.0010025,              0.0010025
                     22,                 1.4551,                0.78122,                 1.2564,                0.85182,                0.73877,                0.83541,                0.47104,                 1.6188,                0.87727,                 1.4219,             0.00099013,             0.00099013,             0.00099013
                     23,                  1.447,                0.78234,                 1.2572,                0.87953,                0.67993,                 0.8305,                0.48402,                 1.5951,                0.97822,                 1.3877,             0.00097775,             0.00097775,             0.00097775
                     24,                  1.451,                0.77965,                 1.2483,                0.84102,                0.76986,                0.82414,                0.47706,                 1.6259,                0.82688,                 1.4157,             0.00096537,             0.00096537,             0.00096537
                     25,                 1.4455,                0.77312,                 1.2442,                0.84055,                 0.7382,                0.83152,                 0.4642,                 1.6147,                0.85939,                 1.3967,               0.000953,               0.000953,               0.000953
                     26,                 1.4238,                0.75676,                  1.237,                 0.8259,                0.78708,                0.83384,                0.48117,                 1.6052,                0.85796,                 1.3976,             0.00094062,             0.00094062,             0.00094062
                     27,                 1.4263,                0.75725,                 1.2444,                0.86149,                0.76209,                0.85545,                0.49302,                 1.6265,                0.83693,                 1.4098,             0.00092825,             0.00092825,             0.00092825
                     28,                 1.4072,                0.72613,                 1.2247,                0.81514,                 0.7226,                0.80437,                0.45672,                 1.6819,                0.92548,                 1.4424,             0.00091588,             0.00091588,             0.00091588
                     29,                  1.395,                0.71764,                 1.2148,                0.84341,                0.78582,                0.85107,                0.49104,                 1.6196,                0.83454,                 1.3991,              0.0009035,              0.0009035,              0.0009035
                     30,                 1.3926,                0.72657,                 1.2189,                0.85611,                0.76628,                0.83082,                0.47013,                 1.6582,                0.85379,                 1.4505,             0.00089112,             0.00089112,             0.00089112
                     31,                 1.3961,                0.72355,                 1.2263,                0.83918,                 0.7687,                0.84605,                0.49259,                 1.5995,                0.82502,                  1.395,             0.00087875,             0.00087875,             0.00087875
                     32,                 1.3683,                0.70506,                 1.2127,                0.86193,                0.79216,                0.85965,                 0.4982,                 1.6222,                0.82909,                 1.4227,             0.00086637,             0.00086637,             0.00086637
                     33,                 1.3666,                0.70049,                 1.2156,                0.90109,                0.73392,                0.84644,                0.48712,                 1.6229,                0.82682,                 1.4226,               0.000854,               0.000854,               0.000854
                     34,                 1.3682,                0.70228,                 1.2093,                0.90079,                0.79152,                0.87154,                0.49483,                 1.5914,                0.79985,                 1.3931,             0.00084162,             0.00084162,             0.00084162
                     35,                   1.36,                0.68574,                 1.2029,                0.88615,                0.76878,                0.84913,                0.49035,                 1.6227,                0.82253,                   1.42,             0.00082925,             0.00082925,             0.00082925
                     36,                 1.3424,                0.67015,                 1.2003,                0.90966,                0.75375,                0.85782,                0.49625,                 1.6128,                0.79055,                 1.4069,             0.00081688,             0.00081688,             0.00081688
                     37,                  1.338,                0.66696,                 1.1936,                0.88091,                0.78571,                0.84921,                0.49767,                 1.6084,                0.83827,                 1.4023,              0.0008045,              0.0008045,              0.0008045
                     38,                 1.3421,                0.66866,                  1.194,                0.85701,                0.77481,                0.85079,                0.49444,                 1.6133,                0.79237,                 1.4003,             0.00079213,             0.00079213,             0.00079213
                     39,                 1.3258,                0.65412,                 1.1852,                0.86606,                0.71908,                0.84198,                0.47597,                 1.6331,                0.84105,                 1.4314,             0.00077975,             0.00077975,             0.00077975
                     40,                 1.3171,                0.65539,                 1.1797,                0.87365,                0.79272,                0.87336,                0.50949,                 1.5957,                0.77071,                 1.3958,             0.00076738,             0.00076738,             0.00076738
                     41,                  1.307,                0.64797,                 1.1665,                0.89319,                 0.7691,                0.85044,                0.49543,                 1.6195,                0.81481,                 1.3987,               0.000755,               0.000755,               0.000755
                     42,                 1.2872,                 0.6338,                 1.1683,                0.88866,                0.77387,                0.85881,                0.49737,                 1.6261,                0.79177,                 1.4103,             0.00074263,             0.00074263,             0.00074263
                     43,                 1.2918,                0.64037,                 1.1703,                0.85885,                0.81489,                0.87258,                0.50451,                 1.5894,                0.75916,                 1.4025,             0.00073025,             0.00073025,             0.00073025
                     44,                 1.2805,                0.63266,                 1.1623,                0.86141,                0.76238,                0.85625,                0.49728,                 1.6189,                0.80042,                 1.4194,             0.00071788,             0.00071788,             0.00071788
                     45,                 1.2812,                0.63094,                 1.1646,                0.85244,                0.79601,                0.85172,                0.50571,                 1.6026,                 0.8058,                 1.4127,              0.0007055,              0.0007055,              0.0007055
                     46,                 1.2651,                0.61787,                 1.1582,                0.84822,                0.76274,                0.85241,                0.49241,                 1.6141,                0.81422,                 1.4241,             0.00069313,             0.00069313,             0.00069313
                     47,                 1.2576,                  0.612,                 1.1482,                0.88305,                0.77327,                0.86729,                0.50987,                 1.5969,                0.78579,                 1.4047,             0.00068075,             0.00068075,             0.00068075
                     48,                 1.2592,                0.61242,                 1.1505,                0.87428,                0.77822,                0.85221,                0.49705,                 1.6132,                0.79331,                 1.4082,             0.00066838,             0.00066838,             0.00066838
                     49,                  1.254,                0.61497,                 1.1469,                 0.8808,                0.77407,                0.83831,                0.49562,                  1.592,                0.80608,                 1.4045,               0.000656,               0.000656,               0.000656
                     50,                 1.2507,                0.61001,                 1.1498,                 0.8818,                0.78838,                0.86051,                0.50125,                 1.6152,                0.77968,                  1.426,             0.00064362,             0.00064362,             0.00064362
                     51,                 1.2411,                0.59921,                 1.1465,                0.91359,                0.75398,                0.87248,                0.52044,                 1.5841,                0.77881,                 1.3889,             0.00063125,             0.00063125,             0.00063125
                     52,                 1.2181,                0.58789,                 1.1322,                0.88064,                0.79394,                0.85687,                0.50551,                 1.6074,                 0.7774,                 1.4139,             0.00061887,             0.00061887,             0.00061887
                     53,                  1.222,                0.58823,                 1.1278,                0.87152,                0.80587,                0.86563,                0.52112,                   1.58,                 0.7716,                 1.4049,              0.0006065,              0.0006065,              0.0006065
                     54,                 1.2115,                0.58663,                 1.1269,                 0.8819,                0.78688,                0.86352,                 0.5071,                  1.602,                0.77161,                 1.4009,             0.00059413,             0.00059413,             0.00059413
                     55,                 1.2088,                0.57797,                 1.1281,                 0.8781,                0.79824,                0.86863,                0.50433,                 1.5987,                0.78098,                 1.4078,             0.00058175,             0.00058175,             0.00058175
                     56,                 1.1995,                0.57643,                  1.121,                0.85078,                0.79434,                0.86031,                0.51058,                 1.6152,                0.77793,                 1.4205,             0.00056938,             0.00056938,             0.00056938
                     57,                 1.1921,                0.57131,                 1.1151,                0.91034,                0.74777,                0.86561,                0.50566,                 1.6226,                0.78714,                 1.4252,               0.000557,               0.000557,               0.000557
                     58,                 1.1808,                0.56664,                 1.1073,                0.90086,                0.75478,                0.86039,                0.50659,                    1.6,                  0.774,                 1.4015,             0.00054463,             0.00054463,             0.00054463
                     59,                 1.1796,                0.56926,                 1.1057,                0.86513,                0.79979,                0.86766,                0.50676,                 1.6013,                0.79878,                 1.4042,             0.00053225,             0.00053225,             0.00053225
                     60,                 1.1677,                0.55779,                 1.1024,                0.92764,                0.76291,                0.86377,                0.51504,                 1.6026,                0.79271,                 1.4033,             0.00051988,             0.00051988,             0.00051988
                     61,                  1.153,                0.55068,                 1.0973,                0.85739,                0.80213,                0.86443,                0.51095,                 1.6114,                0.79193,                 1.4202,              0.0005075,              0.0005075,              0.0005075
                     62,                 1.1568,                 0.5476,                  1.099,                0.89824,                0.77236,                0.86973,                0.51505,                 1.6053,                0.77527,                 1.4222,             0.00049513,             0.00049513,             0.00049513
                     63,                 1.1422,                0.54165,                 1.0947,                0.89703,                0.78069,                 0.8698,                0.50643,                 1.6054,                 0.7681,                 1.4169,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.1527,                0.54912,                 1.0952,                0.85817,                0.81084,                0.86024,                0.49757,                 1.6451,                0.78253,                 1.4349,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.1483,                0.54726,                 1.0977,                0.91475,                0.76593,                0.86757,                0.51113,                 1.6099,                0.77044,                 1.4206,               0.000458,               0.000458,               0.000458
                     66,                 1.1357,                0.53568,                 1.0866,                0.88217,                0.78806,                0.85943,                0.50802,                  1.619,                 0.8001,                 1.4335,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.1306,                 0.5395,                 1.0838,                0.89413,                0.78423,                0.85305,                0.50961,                 1.6024,                0.80056,                 1.4079,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.1186,                0.53066,                 1.0777,                0.89727,                0.79449,                0.87558,                0.51044,                 1.6116,                0.75801,                 1.4352,             0.00042087,             0.00042087,             0.00042087
                     69,                 1.1127,                0.52427,                 1.0775,                0.88988,                0.78723,                0.86223,                 0.5133,                 1.6035,                0.77105,                 1.4254,              0.0004085,              0.0004085,              0.0004085
                     70,                 1.1016,                0.52812,                 1.0739,                0.89142,                0.78834,                0.86525,                 0.5129,                 1.6083,                0.82989,                 1.4276,             0.00039613,             0.00039613,             0.00039613
                     71,                 1.0919,                0.51892,                   1.07,                0.90769,                0.77969,                0.85913,                0.51203,                 1.5961,                0.79487,                 1.4155,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.0926,                0.51618,                 1.0666,                0.92005,                0.78022,                0.86644,                 0.5133,                 1.5802,                0.75615,                  1.407,             0.00037138,             0.00037138,             0.00037138
                     73,                 1.0789,                0.50629,                 1.0571,                0.92381,                0.77194,                0.86935,                0.52094,                 1.6058,                0.77972,                 1.4072,               0.000359,               0.000359,               0.000359
                     74,                 1.0824,                0.51136,                 1.0623,                0.92257,                0.77722,                0.86476,                 0.5131,                  1.598,                0.78528,                 1.4197,             0.00034663,             0.00034663,             0.00034663
                     75,                 1.0737,                0.50707,                 1.0604,                0.90194,                0.79176,                0.87449,                0.51217,                  1.605,                0.76601,                 1.4224,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.0465,                0.49557,                 1.0479,                0.89194,                0.79168,                0.86075,                0.50825,                 1.6103,                0.80369,                 1.4318,             0.00032188,             0.00032188,             0.00032188
                     77,                 1.0522,                0.49506,                 1.0491,                0.90434,                0.79019,                0.86094,                0.51766,                 1.6135,                 0.7954,                 1.4376,              0.0003095,              0.0003095,              0.0003095
                     78,                 1.0524,                0.49511,                 1.0526,                0.87933,                 0.8041,                0.85727,                0.50717,                 1.6108,                0.78134,                 1.4479,             0.00029713,             0.00029713,             0.00029713
                     79,                 1.0338,                0.48797,                 1.0386,                0.90087,                0.80194,                0.86258,                0.50801,                 1.6034,                0.79268,                 1.4262,             0.00028475,             0.00028475,             0.00028475
                     80,                 1.0323,                  0.486,                 1.0399,                0.89944,                0.80577,                0.86148,                0.50739,                  1.612,                 0.7671,                 1.4485,             0.00027237,             0.00027237,             0.00027237
                     81,                 1.0253,                 0.4849,                 1.0386,                0.88079,                0.79719,                0.86151,                0.51111,                 1.5956,                0.76334,                 1.4409,                0.00026,                0.00026,                0.00026
                     82,                 1.0172,                0.48014,                 1.0354,                0.90098,                0.79384,                0.86523,                0.51456,                  1.588,                0.76114,                 1.4348,             0.00024762,             0.00024762,             0.00024762
                     83,                 1.0226,                0.48243,                 1.0362,                0.87107,                0.82301,                0.87042,                0.51789,                 1.5975,                0.76507,                 1.4306,             0.00023525,             0.00023525,             0.00023525
                     84,                 1.0121,                0.47481,                  1.033,                0.90125,                0.80179,                0.87093,                0.51606,                 1.6064,                0.76697,                 1.4385,             0.00022288,             0.00022288,             0.00022288
                     85,                  1.008,                0.47323,                 1.0279,                0.89167,                0.79703,                0.86499,                0.51642,                 1.6212,                0.78752,                 1.4471,              0.0002105,              0.0002105,              0.0002105
                     86,                  1.004,                0.47238,                 1.0283,                0.90304,                0.79361,                0.87422,                0.52088,                 1.6042,                0.75101,                  1.435,             0.00019813,             0.00019813,             0.00019813
                     87,                0.99403,                0.46459,                 1.0251,                0.89729,                0.82179,                0.88129,                0.52384,                 1.6113,                 0.7661,                 1.4478,             0.00018575,             0.00018575,             0.00018575
                     88,                 0.9857,                0.46574,                 1.0228,                0.88684,                0.82721,                0.87217,                  0.518,                 1.6081,                0.77201,                 1.4477,             0.00017338,             0.00017338,             0.00017338
                     89,                0.97679,                0.46211,                 1.0184,                0.89453,                 0.8126,                0.87122,                0.51628,                 1.6068,                0.76497,                 1.4424,               0.000161,               0.000161,               0.000161
                     90,                0.97323,                0.45939,                 1.0177,                0.88395,                0.80865,                0.87307,                0.51745,                 1.6096,                0.77845,                 1.4421,             0.00014862,             0.00014862,             0.00014862
                     91,                 1.0115,                0.46614,                 1.0522,                0.90322,                 0.7778,                0.86032,                0.50527,                 1.6156,                0.79101,                 1.4468,             0.00013625,             0.00013625,             0.00013625
                     92,                 0.9433,                0.41357,                 1.0121,                0.87718,                0.80251,                0.85574,                 0.5085,                 1.6228,                0.77966,                  1.458,             0.00012387,             0.00012387,             0.00012387
                     93,                0.92902,                0.40529,                 1.0097,                0.88582,                0.80185,                0.85574,                 0.5085,                 1.6155,                0.78142,                 1.4496,              0.0001115,              0.0001115,              0.0001115
                     94,                0.91429,                0.39837,                 1.0035,                 0.8893,                0.80447,                0.85633,                0.50857,                 1.6101,                0.78539,                 1.4645,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.90221,                0.39352,                0.99552,                0.89251,                0.80222,                0.86076,                0.50303,                 1.6151,                0.78015,                 1.4633,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.89238,                0.39019,                0.99595,                0.89197,                0.81362,                0.85921,                0.50965,                 1.6162,                0.78217,                 1.4684,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.88825,                0.38847,                0.99508,                0.88741,                0.80823,                 0.8594,                0.51138,                 1.6124,                0.80484,                 1.4649,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.88191,                 0.3853,                0.99008,                0.89206,                0.80636,                0.86115,                0.51456,                 1.6125,                0.79778,                 1.4723,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.87289,                0.38441,                0.98555,                0.89843,                 0.8046,                0.86658,                0.51994,                 1.6084,                0.79543,                 1.4695,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.87296,                0.37778,                0.98399,                0.89269,                0.79954,                0.86537,                0.51717,                 1.6103,                0.81028,                 1.4659,             2.4875e-05,             2.4875e-05,             2.4875e-05
